submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
- Training width=50, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=75, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
  - Fold 1 of 2022-12-07_13-20-17_w=50_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=100_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=75_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=18.339490979909897
    epoch 230, loss=0.7521793437190354
    epoch 238, loss=0.7739397091791034
    epoch 230, loss=0.7805874538607895
    epoch 231, loss=0.7480032937601209
    epoch 239, loss=0.7766746315173805
    epoch 232, loss=0.7498424351215363
    epoch 240, loss=0.7739431313239038
    epoch 233, loss=0.7509782612323761
    epoch 241, loss=0.7745098294690251
    epoch 231, loss=0.7811272740364075
    epoch 234, loss=0.7494668546132743
    epoch 242, loss=0.773477298207581
    epoch 232, loss=0.7806794410571456
    epoch 235, loss=0.7506758635863662
    epoch 233, loss=0.7814557845704257
    epoch 243, loss=0.772199671715498
    epoch 234, loss=0.7810366069898009
    epoch 244, loss=0.7725951923057437
    epoch 235, loss=0.7805283651687205
    epoch 245, loss=0.771328920032829
    epoch 236, loss=0.7479279949329793
    epoch 236, loss=0.7807346661575139
    epoch 246, loss=0.7734284643083811
    epoch 237, loss=0.747783578466624
    epoch 237, loss=0.7802413301542401
    epoch 247, loss=0.7722752331756055
    epoch 238, loss=0.748592656571418
    epoch 248, loss=0.7746676737442613
    epoch 239, loss=0.7478987611830235
    epoch 240, loss=0.7477582660503685
    epoch 249, loss=0.7732720663771033
    epoch 238, loss=0.7796994792297482
    epoch 250, loss=0.773321361746639
    epoch 241, loss=0.746831236872822
    epoch 239, loss=0.780329545494169
    epoch 251, loss=0.7704584952443838
    epoch 240, loss=0.7798083149828017
    epoch 252, loss=0.7710899133235216
    epoch 241, loss=0.778858641628176
    epoch 242, loss=0.7485398547723889
    epoch 253, loss=0.7717348472215235
    epoch 242, loss=0.779161530546844
    epoch 243, loss=0.7484231861308217
    epoch 254, loss=0.772545631043613
    epoch 243, loss=0.7785487961955369
    epoch 244, loss=0.7457088637165725
    epoch 244, loss=0.779478657990694
    epoch 245, loss=0.7489178692921996
    epoch 245, loss=0.7787903305143118
    epoch 246, loss=0.7473699483089149
    epoch 255, loss=0.7714006123133004
    epoch 246, loss=0.7773043569177389
    epoch 247, loss=0.7451973194256425
    epoch 256, loss=0.7701293961144984
    epoch 248, loss=0.7474507396109402
    epoch 247, loss=0.7777832914143801
    epoch 257, loss=0.7682396662421525
    epoch 249, loss=0.7463762378320098
    epoch 258, loss=0.7694632187485695
    epoch 250, loss=0.745510087814182
    epoch 259, loss=0.7691891752183437
    epoch 248, loss=0.7771762302145362
    epoch 251, loss=0.7472173050045967
    epoch 260, loss=0.7688287165947258
    epoch 249, loss=0.7779000168666244
    epoch 252, loss=0.746500485111028
    epoch 261, loss=0.7703729956410825
    epoch 250, loss=0.7781804767437279
    epoch 262, loss=0.7678031800314784
    epoch 251, loss=0.7747556464746594
    epoch 263, loss=0.7702356725931168
    epoch 253, loss=0.7446417338214815
    epoch 252, loss=0.7761147511191666
    epoch 264, loss=0.7688032919541001
    epoch 253, loss=0.7774783717468381
    epoch 254, loss=0.7472804770804942
    epoch 265, loss=0.7681211913004518
    epoch 255, loss=0.7424583924002945
    epoch 266, loss=0.7665786538273096
    epoch 256, loss=0.7454035575501621
    epoch 254, loss=0.7795914602465928
    epoch 267, loss=0.7699221693910658
    epoch 257, loss=0.7453897604718804
    epoch 255, loss=0.7760831764899194
    epoch 268, loss=0.7676688442006707
    epoch 258, loss=0.7419718140736222
    epoch 256, loss=0.7778164511546493
    epoch 259, loss=0.7432719822973013
    epoch 257, loss=0.773308664560318
    epoch 260, loss=0.7434802539646626
    epoch 269, loss=0.7686186321079731
    epoch 258, loss=0.7751847649924457
    epoch 261, loss=0.7431976217776537
    epoch 270, loss=0.768388707190752
    epoch 259, loss=0.7761166207492352
    epoch 262, loss=0.7401122516021132
    epoch 271, loss=0.7663337918929756
    epoch 260, loss=0.7741228872910142
    epoch 272, loss=0.7653908040374517
    epoch 261, loss=0.7750945570878685
    epoch 273, loss=0.7666926491074264
    epoch 262, loss=0.7739165630191565
    epoch 263, loss=0.7434985814616084
    epoch 274, loss=0.7667635213583708
    epoch 263, loss=0.7734447931870818
    epoch 264, loss=0.742728257086128
    epoch 275, loss=0.766253428068012
    epoch 264, loss=0.7742578750476241
    epoch 265, loss=0.7424855660647154
    epoch 265, loss=0.7739660833030939
    epoch 266, loss=0.74578408151865
    epoch 266, loss=0.7748626545071602
    epoch 267, loss=0.7411843058653176
    epoch 276, loss=0.7671395535580814
    epoch 267, loss=0.7719747545197606
    epoch 268, loss=0.7411654689349234
    epoch 277, loss=0.7679733489640057
    epoch 278, loss=0.7655415390618145
    epoch 269, loss=0.740507036447525
    epoch 279, loss=0.7666186965070665
    epoch 270, loss=0.7419880945235491
    epoch 268, loss=0.7729887813329697
    epoch 280, loss=0.7654227078892291
    epoch 271, loss=0.7426498192362487
    epoch 269, loss=0.7739132149145007
    epoch 272, loss=0.7403305224142969
    epoch 281, loss=0.7659239023923874
    epoch 270, loss=0.7733961129561067
    epoch 282, loss=0.7645630743354559
    epoch 271, loss=0.7702675680629909
    epoch 283, loss=0.7652244549244642
    epoch 273, loss=0.7406360553577542
    epoch 272, loss=0.773085770662874
    epoch 284, loss=0.7657312112860382
    epoch 274, loss=0.7398858075030148
    epoch 273, loss=0.7742194696329534
    epoch 285, loss=0.7651065783575177
    epoch 275, loss=0.7400124212726951
    epoch 274, loss=0.7718856604769826
    epoch 276, loss=0.7382618067786098
    epoch 275, loss=0.7716634664684534
    epoch 286, loss=0.7657488230615854
    epoch 277, loss=0.7434557303786278
    epoch 276, loss=0.7709657629020512
    epoch 287, loss=0.7631491702049971
    epoch 278, loss=0.7405970841646194
    epoch 277, loss=0.7716297856532037
    epoch 288, loss=0.7622527964413166
    epoch 279, loss=0.7388718440197408
    epoch 280, loss=0.7380769387818873
    epoch 289, loss=0.7627804554067552
    epoch 278, loss=0.771778067573905
    epoch 281, loss=0.7380460910499096
    epoch 290, loss=0.7649304857477546
    epoch 279, loss=0.7709438153542578
    epoch 282, loss=0.7380620297044516
    epoch 291, loss=0.7643138961866498
    epoch 280, loss=0.7712513245642185
    epoch 292, loss=0.7629346502944827
    epoch 281, loss=0.7742278445512056
    epoch 293, loss=0.7632490587420762
    epoch 283, loss=0.7412060787901282
    epoch 282, loss=0.7710350877605379
    epoch 294, loss=0.7603105972521007
    epoch 284, loss=0.7371386494487524
    epoch 283, loss=0.7697807690128684
    epoch 295, loss=0.7616794491186738
    epoch 285, loss=0.7363699018023908
    epoch 284, loss=0.7708255434408784
    epoch 286, loss=0.7364664720371366
    epoch 285, loss=0.7692321138456464
    epoch 287, loss=0.7382412045262754
    epoch 296, loss=0.7622110149823129
    epoch 286, loss=0.770315176807344
    epoch 288, loss=0.7390859113074839
    epoch 297, loss=0.7593977805227041
    epoch 287, loss=0.7689812174066901
    epoch 289, loss=0.7374754971824586
    epoch 298, loss=0.761387575417757
    epoch 288, loss=0.7702929456718266
    epoch 299, loss=0.7634265213273466
    epoch 289, loss=0.7697624238207936
    epoch 300, loss=0.761115042027086
    epoch 290, loss=0.770222719758749
    epoch 290, loss=0.7378527014516294
    epoch 301, loss=0.7607952323742211
    epoch 291, loss=0.7691012239083648
    epoch 291, loss=0.7375569911673665
    epoch 302, loss=0.7629007147625089
    epoch 292, loss=0.7362860860303044
    epoch 303, loss=0.7637397218495607
    epoch 293, loss=0.7374388948082924
    epoch 292, loss=0.7674073013477027
    epoch 304, loss=0.7612570626661181
    epoch 294, loss=0.7354236491955817
    epoch 293, loss=0.7686379938386381
    epoch 305, loss=0.7630744846537709
    epoch 295, loss=0.7351612332277
    epoch 294, loss=0.7684076903387904
    epoch 306, loss=0.7580585619434714
    epoch 295, loss=0.7664129585027695
    epoch 307, loss=0.7595275458879769
    epoch 296, loss=0.7686284552328289
    epoch 308, loss=0.7603618195280433
    epoch 296, loss=0.7382343010976911
    epoch 297, loss=0.7668380383402109
    epoch 309, loss=0.7617988027632236
    epoch 297, loss=0.7374086258932948
    epoch 298, loss=0.768243697937578
    epoch 298, loss=0.7424605856649578
    epoch 299, loss=0.7681663380935788
    epoch 299, loss=0.7336950665339828
    epoch 310, loss=0.7595487674698234
    epoch 300, loss=0.7671045153401792
    epoch 300, loss=0.7345894305035472
    epoch 311, loss=0.7587317144498229
    epoch 301, loss=0.7696528695523739
    epoch 301, loss=0.7328697959892452
    epoch 312, loss=0.7582494113594294
    epoch 302, loss=0.7703908062539995
    epoch 313, loss=0.7625643815845251
    epoch 303, loss=0.767306734342128
    epoch 314, loss=0.7601302624680102
    epoch 302, loss=0.7354461052455008
    epoch 304, loss=0.7661434290930629
    epoch 315, loss=0.7573684123344719
    epoch 303, loss=0.7344395727850497
    epoch 305, loss=0.7663750913925469
    epoch 316, loss=0.7576940404251218
    epoch 304, loss=0.7336810608394444
    epoch 306, loss=0.7680056840181351
    epoch 305, loss=0.7326938924379647
    epoch 307, loss=0.7669283784925938
    epoch 306, loss=0.7337281969375908
    epoch 308, loss=0.7667169999331236
    epoch 317, loss=0.759646151214838
    epoch 307, loss=0.7312949746847153
    epoch 309, loss=0.7663817424327135
    epoch 318, loss=0.758056643884629
    epoch 308, loss=0.731867992784828
    epoch 319, loss=0.7581986500881612
    epoch 309, loss=0.7355272425338626
    epoch 320, loss=0.7572544892318547
    epoch 310, loss=0.7660891953855753
    epoch 310, loss=0.7314390721730888
    epoch 321, loss=0.7574783535674214
    epoch 311, loss=0.7669502682983875
    epoch 311, loss=0.7339699761942029
    epoch 322, loss=0.7561054611578584
    epoch 312, loss=0.7662564506754279
    epoch 323, loss=0.7554209078662097
    epoch 313, loss=0.7663453901186585
    epoch 324, loss=0.7578810304403305
    epoch 314, loss=0.7652576607652009
    epoch 312, loss=0.7329286052845418
    epoch 325, loss=0.7568472381681204
    epoch 315, loss=0.7667433521710336
    epoch 313, loss=0.7332727606408298
    epoch 326, loss=0.7563724340870976
    epoch 316, loss=0.7643946544267237
    epoch 314, loss=0.7317725499160588
    epoch 327, loss=0.7561748777516186
    epoch 315, loss=0.7322209463454783
    epoch 328, loss=0.7565186526626348
    epoch 316, loss=0.7308960999362171
    epoch 317, loss=0.7645677556283772
    epoch 329, loss=0.7579160784371197
    epoch 317, loss=0.7326076091267169
    epoch 318, loss=0.7653838647529483
    epoch 330, loss=0.7575952098704875
    epoch 318, loss=0.734435445163399
    epoch 319, loss=0.7675678236410022
    epoch 331, loss=0.7560594994574785
    epoch 320, loss=0.7637357744388282
    epoch 332, loss=0.7552572758868337
    epoch 321, loss=0.7627195827662945
    epoch 319, loss=0.7287552570924163
    epoch 333, loss=0.7565384320914745
    epoch 322, loss=0.7634347518905997
    epoch 334, loss=0.7546074925921857
    epoch 320, loss=0.7321986625902355
    epoch 323, loss=0.7626952100545168
    epoch 321, loss=0.7329741511493921
    epoch 324, loss=0.7648982554674149
    epoch 322, loss=0.7325160349719226
    epoch 335, loss=0.7552750436589122
    epoch 325, loss=0.7647088672965765
    epoch 323, loss=0.7301125768572092
    epoch 336, loss=0.7545743179507554
    epoch 326, loss=0.7647705608978868
    epoch 324, loss=0.7308582942932844
    epoch 337, loss=0.752364506945014
    epoch 327, loss=0.7628124048933387
    epoch 338, loss=0.7543175797909498
    epoch 328, loss=0.7634513028897345
    epoch 325, loss=0.7297974610701203
    epoch 339, loss=0.754431689158082
    epoch 329, loss=0.7642551800236106
    epoch 326, loss=0.7290047504939139
    epoch 340, loss=0.7550207506865263
    epoch 330, loss=0.7634456935338676
    epoch 327, loss=0.731427060905844
    epoch 341, loss=0.7535347486846149
    epoch 328, loss=0.7297222288325429
    epoch 342, loss=0.7534043863415718
    epoch 331, loss=0.7638034564442933
    epoch 343, loss=0.753370460588485
    epoch 329, loss=0.7301020491868258
    epoch 344, loss=0.7548244311474264
    epoch 332, loss=0.7617434249259531
    epoch 330, loss=0.7330986009910703
    epoch 333, loss=0.7634912198409438
    epoch 331, loss=0.7297131512314081
    epoch 334, loss=0.7629378461278975
    epoch 332, loss=0.7280718819238245
    epoch 345, loss=0.7534150606952608
    epoch 335, loss=0.7615582179278135
    epoch 333, loss=0.7287974320352077
    epoch 346, loss=0.7525335717946291
    epoch 336, loss=0.7641246714629233
    epoch 334, loss=0.7283977004699409
    epoch 347, loss=0.7522007576189935
    epoch 337, loss=0.761339558288455
    epoch 348, loss=0.7526207836344838
    epoch 338, loss=0.7628180119208992
    epoch 349, loss=0.7522927015088499
    epoch 335, loss=0.7277198075316846
    epoch 339, loss=0.7615706035867333
    epoch 350, loss=0.7522352356463671
    epoch 336, loss=0.7281022341921926
    epoch 340, loss=0.7627127948217094
    epoch 337, loss=0.7303865430876613
    epoch 351, loss=0.7533965236507356
    epoch 338, loss=0.7285448280163109
    epoch 352, loss=0.7542821373790503
    epoch 341, loss=0.7615111982449889
    epoch 353, loss=0.7509034024551511
    epoch 339, loss=0.7282125493511558
    epoch 342, loss=0.7624771608971059
    epoch 354, loss=0.7510497593320906
    epoch 340, loss=0.7278972202911973
    epoch 343, loss=0.761520211584866
    epoch 341, loss=0.7274184641428292
    epoch 344, loss=0.7613249854184687
    epoch 342, loss=0.7277870699763298
    epoch 355, loss=0.7506575318984687
    epoch 345, loss=0.7618164187297225
    epoch 343, loss=0.7258207970298827
    epoch 356, loss=0.7491375263780355
    epoch 346, loss=0.7606981936842203
    epoch 344, loss=0.7275573005899787
    epoch 357, loss=0.751398263964802
    epoch 347, loss=0.7626263312995434
    epoch 345, loss=0.7276109401136637
    epoch 358, loss=0.7520929286256433
    epoch 346, loss=0.7267147344537079
    epoch 359, loss=0.7504036868922412
    epoch 347, loss=0.7286912398412824
    epoch 348, loss=0.7607222320511937
    epoch 360, loss=0.7483652918599546
    epoch 348, loss=0.7275250609964132
    epoch 349, loss=0.7596391467377543
    epoch 361, loss=0.753357962705195
    epoch 350, loss=0.7595674353651702
    epoch 362, loss=0.750092098955065
    epoch 351, loss=0.7599632339552045
    epoch 349, loss=0.7253674701787531
    epoch 363, loss=0.7503729052841663
    epoch 352, loss=0.7601538449525833
    epoch 364, loss=0.7499263053759933
    epoch 350, loss=0.7256072461605072
    epoch 353, loss=0.7604280794039369
    epoch 365, loss=0.7504800823517144
    epoch 351, loss=0.7264890465885401
    epoch 352, loss=0.7272117799147964
    epoch 366, loss=0.7501405263319612
    epoch 353, loss=0.7261427831836045
    epoch 367, loss=0.7503738352097571
    epoch 354, loss=0.7600206779316068
    epoch 354, loss=0.7281449614092708
    epoch 368, loss=0.746081227902323
    epoch 355, loss=0.761296069715172
    epoch 369, loss=0.7480878960341215
    epoch 356, loss=0.758240690920502
    epoch 370, loss=0.747781366109848
    epoch 357, loss=0.7587830927222967
    epoch 355, loss=0.7256134892813861
    epoch 371, loss=0.7488199356012046
    epoch 358, loss=0.7591321864165366
    epoch 356, loss=0.72563750250265
    epoch 372, loss=0.7485759113915265
    epoch 359, loss=0.7599738352000713
    epoch 357, loss=0.7247708681970835
    epoch 360, loss=0.7582705724053085
    epoch 358, loss=0.7242510244250298
    epoch 361, loss=0.7598719880916178
    epoch 373, loss=0.748125015757978
    epoch 359, loss=0.7252634656615555
    epoch 362, loss=0.7589044426567852
    epoch 374, loss=0.748958948533982
    epoch 360, loss=0.7251901146955788
    epoch 363, loss=0.7576350551098585
    epoch 375, loss=0.7491147951222956
    epoch 361, loss=0.7229248397052288
    epoch 364, loss=0.75921272020787
    epoch 376, loss=0.747328425757587
    epoch 365, loss=0.7567801871336997
    epoch 377, loss=0.7479640473611653
    epoch 366, loss=0.7569687906652689
    epoch 362, loss=0.72621725872159
    epoch 378, loss=0.7493924279697239
    epoch 367, loss=0.7575476998463273
    epoch 363, loss=0.7243346055038273
    epoch 379, loss=0.7450413671322167
    epoch 364, loss=0.72428446309641
    epoch 380, loss=0.7466544089838862
    epoch 365, loss=0.7225806307978928
    epoch 368, loss=0.7573636015877128
    epoch 381, loss=0.7476836158894002
    epoch 366, loss=0.7245520646683872
    epoch 369, loss=0.7574826157651842
    epoch 382, loss=0.7456784597598016
    epoch 367, loss=0.7234910638071597
    epoch 370, loss=0.7561601242050529
    epoch 383, loss=0.7449612496420741
    epoch 368, loss=0.7238354058936238
    epoch 371, loss=0.7583980173803866
    epoch 369, loss=0.7212959714233875
    epoch 372, loss=0.7571715549565852
    epoch 384, loss=0.7450846014544368
    epoch 370, loss=0.7241774294525385
    epoch 373, loss=0.7573235826566815
    epoch 385, loss=0.7468830118887126
    epoch 371, loss=0.7238368131220341
    epoch 374, loss=0.755430705845356
    epoch 386, loss=0.7460033991374075
    epoch 372, loss=0.7219998105429113
    epoch 387, loss=0.7455419953912497
    epoch 373, loss=0.7213894831947982
    epoch 375, loss=0.757098653819412
    epoch 388, loss=0.7457603239454329
    epoch 374, loss=0.721466857008636
    epoch 376, loss=0.7579456251114607
    epoch 375, loss=0.7224790970794857
    epoch 389, loss=0.7465582475997508
    epoch 377, loss=0.7564966017380357
    epoch 390, loss=0.7446049978025258
    epoch 378, loss=0.7555472552776337
    epoch 391, loss=0.7432884187437594
    epoch 376, loss=0.723881951533258
    epoch 379, loss=0.7565049403347075
    epoch 392, loss=0.7455843100324273
    epoch 377, loss=0.7220791610889137
    epoch 393, loss=0.7449799035675824
    epoch 380, loss=0.7560527822934091
    epoch 378, loss=0.7206314695067704
    epoch 381, loss=0.7561916140839458
    epoch 379, loss=0.7210145317949355
    epoch 382, loss=0.7562797567807138
    epoch 394, loss=0.7460988871753216
    epoch 380, loss=0.7229366558603942
    epoch 383, loss=0.7547310907393694
    epoch 395, loss=0.745121085550636
    epoch 381, loss=0.7215525396168232
    epoch 384, loss=0.7558274590410292
    epoch 396, loss=0.7455634949728847
    epoch 382, loss=0.7234701761044562
    epoch 397, loss=0.7452970403246582
    epoch 383, loss=0.7210020856000483
    epoch 398, loss=0.7435994106344879
    epoch 385, loss=0.7559540225192904
    epoch 384, loss=0.7247511176392436
