submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=50, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
- Training width=75, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
  - Fold 1 of 2022-12-07_18-07-55_w=75_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=50_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=100_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=14.189232848584652
    epoch 234, loss=0.7645155731588602
    epoch 237, loss=0.8075879458338022
    epoch 235, loss=0.763216158375144
    epoch 238, loss=0.8027291339822114
    epoch 229, loss=0.9035415770485997
    epoch 236, loss=0.7644640016369522
    epoch 239, loss=0.804074942599982
    epoch 230, loss=0.9023024966008961
    epoch 237, loss=0.7610096163116395
    epoch 240, loss=0.805517737288028
    epoch 238, loss=0.7600460075773299
    epoch 241, loss=0.8021667301654816
    epoch 231, loss=0.9086230746470392
    epoch 239, loss=0.7629718338139355
    epoch 242, loss=0.8024381399154663
    epoch 232, loss=0.9009504322893918
    epoch 243, loss=0.8025580798275769
    epoch 233, loss=0.9007953274995089
    epoch 240, loss=0.7636200436390936
    epoch 244, loss=0.8013603677973151
    epoch 234, loss=0.8991881795227528
    epoch 241, loss=0.7617154801264405
    epoch 235, loss=0.8978056693449616
    epoch 242, loss=0.7618350237607956
    epoch 245, loss=0.7999564222991467
    epoch 236, loss=0.8929874049499631
    epoch 243, loss=0.7612962075509131
    epoch 246, loss=0.8027890692465007
    epoch 244, loss=0.7603525039739907
    epoch 247, loss=0.8024090048857033
    epoch 237, loss=0.8960887887515128
    epoch 245, loss=0.7597875902429223
    epoch 248, loss=0.8029745533131063
    epoch 238, loss=0.8941175881773233
    epoch 246, loss=0.7620271849445999
    epoch 239, loss=0.8923375005833805
    epoch 247, loss=0.7591807921417058
    epoch 249, loss=0.7979037696495652
    epoch 240, loss=0.8954218244180083
    epoch 248, loss=0.7563166115432978
    epoch 250, loss=0.7992535033263266
    epoch 241, loss=0.8933356031775475
    epoch 249, loss=0.7550088996067643
    epoch 251, loss=0.7985396748408675
    epoch 250, loss=0.7591138510033488
    epoch 252, loss=0.7999183489009738
    epoch 242, loss=0.891735072247684
    epoch 251, loss=0.7550133047625422
    epoch 243, loss=0.8884575511328876
    epoch 252, loss=0.7568690101616085
    epoch 253, loss=0.7968228403478861
    epoch 244, loss=0.8921018587425351
    epoch 253, loss=0.7548319003544748
    epoch 245, loss=0.8861149335280061
    epoch 254, loss=0.7979336036369205
    epoch 254, loss=0.7570863612927496
    epoch 255, loss=0.7955921594984829
    epoch 255, loss=0.7530958149582148
    epoch 256, loss=0.7964430660940707
    epoch 246, loss=0.8850918128155172
    epoch 256, loss=0.7574341213330626
    epoch 247, loss=0.888741014059633
    epoch 257, loss=0.7564202817156911
    epoch 248, loss=0.8861062591895461
    epoch 257, loss=0.7988715013489127
    epoch 258, loss=0.7529887235723436
    epoch 249, loss=0.8823018856346607
    epoch 258, loss=0.7986381091177464
    epoch 259, loss=0.755137583706528
    epoch 259, loss=0.7940976670943201
    epoch 260, loss=0.7538826717063785
    epoch 260, loss=0.7963803932070732
    epoch 250, loss=0.8871670193038881
    epoch 261, loss=0.7549687116406858
    epoch 261, loss=0.7933153323829174
    epoch 251, loss=0.8815797478891909
    epoch 252, loss=0.8802764043211937
    epoch 262, loss=0.7941084522753954
    epoch 262, loss=0.7540452759712934
    epoch 263, loss=0.794842541217804
    epoch 253, loss=0.8811084600165486
    epoch 263, loss=0.7540029333904386
    epoch 254, loss=0.8802774087525904
    epoch 264, loss=0.7498594271019101
    epoch 255, loss=0.877308776602149
    epoch 264, loss=0.7919780155643821
    epoch 265, loss=0.7535140346735716
    epoch 265, loss=0.7930915118195117
    epoch 266, loss=0.7510219109244645
    epoch 256, loss=0.8781446656212211
    epoch 266, loss=0.7924140468239784
    epoch 267, loss=0.7524725450202823
    epoch 257, loss=0.8790245810523629
    epoch 267, loss=0.7939374716952443
    epoch 268, loss=0.7540859431028366
    epoch 268, loss=0.7956494926474988
    epoch 269, loss=0.7482237843796611
    epoch 258, loss=0.8740768088027835
    epoch 269, loss=0.7960219332017004
    epoch 259, loss=0.873670912347734
    epoch 270, loss=0.7914456566795707
    epoch 270, loss=0.7505518500693142
    epoch 260, loss=0.8730447236448526
    epoch 271, loss=0.796863675583154
    epoch 271, loss=0.7529545347206295
    epoch 261, loss=0.8750775326043367
    epoch 272, loss=0.7905916627496481
    epoch 272, loss=0.7500498769804835
    epoch 262, loss=0.8722326024435461
    epoch 273, loss=0.750390637665987
    epoch 263, loss=0.8704053033143282
    epoch 273, loss=0.791358788497746
    epoch 264, loss=0.8719296064227819
    epoch 274, loss=0.7935135741718113
    epoch 274, loss=0.7481891354545951
    epoch 265, loss=0.8689147355034947
    epoch 275, loss=0.7907187156379223
    epoch 275, loss=0.7496380810625851
    epoch 266, loss=0.8682680740021169
    epoch 276, loss=0.7881482797674835
    epoch 276, loss=0.7498274948447943
    epoch 277, loss=0.7911025355570018
    epoch 277, loss=0.7498966720886528
    epoch 267, loss=0.8694882187992334
    epoch 278, loss=0.7876984267495573
    epoch 268, loss=0.8660944141447544
    epoch 279, loss=0.7866252777166665
    epoch 269, loss=0.8669166630133986
    epoch 278, loss=0.7464199401438236
    epoch 280, loss=0.7924034581519663
    epoch 270, loss=0.8666643192991614
    epoch 279, loss=0.7474593636579812
    epoch 281, loss=0.7890025642700493
    epoch 280, loss=0.7469692607410252
    epoch 282, loss=0.7875526989810169
    epoch 281, loss=0.746455941349268
    epoch 271, loss=0.873623020015657
    epoch 283, loss=0.7865137667395175
    epoch 282, loss=0.7465341659262776
    epoch 272, loss=0.8647673991508782
    epoch 283, loss=0.7476731119677424
    epoch 273, loss=0.8646041415631771
    epoch 284, loss=0.7886913190595806
    epoch 274, loss=0.8615988087840378
    epoch 284, loss=0.7450084807351232
    epoch 285, loss=0.7874614172615111
    epoch 275, loss=0.8614575411193073
    epoch 286, loss=0.7864761794917285
    epoch 276, loss=0.8623090577311814
    epoch 287, loss=0.7866617660038173
    epoch 285, loss=0.7440073960460722
    epoch 277, loss=0.8626680453307927
    epoch 286, loss=0.7500850511714816
    epoch 288, loss=0.7869146838784218
    epoch 278, loss=0.8600847152993083
    epoch 287, loss=0.7457835702225566
    epoch 279, loss=0.8610658976249397
    epoch 288, loss=0.7494605486281216
    epoch 289, loss=0.7860776237212121
    epoch 289, loss=0.7422181651927531
    epoch 290, loss=0.7876062267459929
    epoch 290, loss=0.7439411948435009
    epoch 280, loss=0.8589780568145216
    epoch 291, loss=0.7857116148807108
    epoch 291, loss=0.7465957915410399
    epoch 281, loss=0.8606515559367836
    epoch 292, loss=0.7817472293972969
    epoch 292, loss=0.7448221482336521
    epoch 282, loss=0.8577618082053959
    epoch 293, loss=0.7440866269171238
    epoch 283, loss=0.8550173337571323
    epoch 293, loss=0.7844334212131798
    epoch 294, loss=0.7442072136327624
    epoch 294, loss=0.785667160525918
    epoch 295, loss=0.7435558415018022
    epoch 284, loss=0.8580829841084778
    epoch 295, loss=0.7852983376942575
    epoch 296, loss=0.7429254408925772
    epoch 285, loss=0.8589718327857554
    epoch 296, loss=0.7845773762091994
    epoch 286, loss=0.8569767023436725
    epoch 297, loss=0.7836478054523468
    epoch 297, loss=0.7436442668549716
    epoch 287, loss=0.8554918933659792
    epoch 298, loss=0.7839737101458013
    epoch 298, loss=0.741183515638113
    epoch 288, loss=0.8542322781868279
    epoch 299, loss=0.7434713440015912
    epoch 289, loss=0.8537293565459549
    epoch 299, loss=0.7799233426339924
    epoch 300, loss=0.7425745981745422
    epoch 290, loss=0.857864516787231
    epoch 300, loss=0.7804363053292036
    epoch 291, loss=0.8533515711314976
    epoch 301, loss=0.781769544351846
    epoch 292, loss=0.8530127150006592
    epoch 301, loss=0.7407203675247729
    epoch 302, loss=0.7792502483353019
    epoch 293, loss=0.8511762260459363
    epoch 302, loss=0.7397928931750357
    epoch 294, loss=0.8535630041733384
    epoch 303, loss=0.7438584757037461
    epoch 303, loss=0.7818383718840778
    epoch 295, loss=0.8528091297484934
    epoch 304, loss=0.741551875602454
    epoch 304, loss=0.7834886102937162
    epoch 296, loss=0.8503847648389637
    epoch 305, loss=0.7815345330163836
    epoch 297, loss=0.848044793587178
    epoch 305, loss=0.7414529714733362
    epoch 306, loss=0.7803444652818143
    epoch 298, loss=0.8523732949979603
    epoch 306, loss=0.7424666206352413
    epoch 307, loss=0.7797651360742748
    epoch 299, loss=0.8524838853627443
    epoch 307, loss=0.7400579787790775
    epoch 300, loss=0.8483114619739354
    epoch 308, loss=0.738606377504766
    epoch 308, loss=0.7786931456066668
    epoch 301, loss=0.8493916210718453
    epoch 309, loss=0.7381205367855728
    epoch 309, loss=0.7793380697257817
    epoch 310, loss=0.7810212755575776
    epoch 310, loss=0.7419743300415576
    epoch 302, loss=0.8507277178578079
    epoch 311, loss=0.7819633609615266
    epoch 311, loss=0.7371952692046762
    epoch 303, loss=0.8494341722689569
    epoch 312, loss=0.7773272758349776
    epoch 304, loss=0.8476125006563962
    epoch 313, loss=0.777305759023875
    epoch 312, loss=0.7402484528720379
    epoch 305, loss=0.8508514938876033
    epoch 314, loss=0.7779091829434037
    epoch 313, loss=0.7403984935954213
    epoch 315, loss=0.7779506864026189
    epoch 314, loss=0.7399317310191691
    epoch 306, loss=0.8492027670145035
    epoch 316, loss=0.7753343367949128
    epoch 315, loss=0.7351254443638027
    epoch 307, loss=0.8453605258837342
    epoch 316, loss=0.7373954211361706
    epoch 308, loss=0.8483150843530893
    epoch 317, loss=0.7806963552720845
    epoch 317, loss=0.7360043469816446
    epoch 309, loss=0.8462344571016729
    epoch 318, loss=0.7352304067462683
    epoch 310, loss=0.8479021387174726
    epoch 319, loss=0.7385773244313896
    epoch 318, loss=0.7755174580961466
    epoch 311, loss=0.8443414089269936
    epoch 319, loss=0.7765303994528949
    epoch 320, loss=0.7346831397153437
    epoch 312, loss=0.843660372775048
    epoch 321, loss=0.7366644996218383
    epoch 313, loss=0.8470613257959485
    epoch 322, loss=0.7358798328787088
    epoch 320, loss=0.7782676122151315
    epoch 314, loss=0.842520147562027
    epoch 323, loss=0.7357330499216914
    epoch 315, loss=0.8449991359375417
    epoch 324, loss=0.7363161575049162
    epoch 321, loss=0.7759816297329962
    epoch 316, loss=0.8426728672347963
    epoch 325, loss=0.7351840999908745
    epoch 322, loss=0.7753877406939864
    epoch 317, loss=0.8457493633031845
    epoch 323, loss=0.7759217596612871
    epoch 318, loss=0.8435907354578376
    epoch 326, loss=0.7359334491193295
    epoch 324, loss=0.7735416651703417
    epoch 319, loss=0.8408053470775485
    epoch 327, loss=0.7320073386654258
    epoch 325, loss=0.7772735795006156
    epoch 328, loss=0.7336219996213913
    epoch 326, loss=0.773821469862014
    epoch 320, loss=0.8391593061387539
    epoch 327, loss=0.7729184846393764
    epoch 329, loss=0.7343972157686949
    epoch 321, loss=0.8390251384116709
    epoch 330, loss=0.7361034089699388
    epoch 322, loss=0.8411803562194109
    epoch 328, loss=0.7731115170754492
    epoch 331, loss=0.7315892814658582
    epoch 323, loss=0.8396949917078018
    epoch 329, loss=0.773971154820174
    epoch 332, loss=0.7340204673819244
    epoch 330, loss=0.7780099748633802
    epoch 333, loss=0.7304718433879316
    epoch 324, loss=0.8425793601199985
    epoch 331, loss=0.7741134823299944
    epoch 334, loss=0.7322864336892962
    epoch 325, loss=0.8422009809873998
    epoch 335, loss=0.7323830164968967
    epoch 326, loss=0.838939072098583
    epoch 332, loss=0.7733489940874279
    epoch 336, loss=0.7322875997051597
    epoch 327, loss=0.840958287473768
    epoch 337, loss=0.732647143304348
    epoch 333, loss=0.7723893504589796
    epoch 328, loss=0.8382384832948446
    epoch 334, loss=0.7734376513399184
    epoch 329, loss=0.8362518209032714
    epoch 335, loss=0.7723105461336672
    epoch 338, loss=0.7318544653244317
    epoch 330, loss=0.8391616586595774
    epoch 339, loss=0.7322746063582599
    epoch 331, loss=0.8381976480595767
    epoch 336, loss=0.7722861128859222
    epoch 340, loss=0.7338798679411411
    epoch 332, loss=0.8392988736741245
    epoch 337, loss=0.7698201444000006
    epoch 341, loss=0.7306569940410554
    epoch 333, loss=0.8378229942172766
    epoch 338, loss=0.7697089100256562
    epoch 334, loss=0.8393128532916307
    epoch 339, loss=0.7682252428494394
    epoch 342, loss=0.7294353302568197
    epoch 335, loss=0.840184838976711
    epoch 340, loss=0.7709891372360289
    epoch 343, loss=0.7297568540088832
    epoch 341, loss=0.7713913428597152
    epoch 344, loss=0.7303051664493978
    epoch 336, loss=0.8352868445217609
    epoch 345, loss=0.7314764149487019
    epoch 337, loss=0.8333020266145468
    epoch 346, loss=0.7289415979757905
    epoch 342, loss=0.7665222520008683
    epoch 338, loss=0.8392856512218714
    epoch 343, loss=0.7681360202841461
    epoch 347, loss=0.7308666734024882
    epoch 339, loss=0.8339662039652467
    epoch 348, loss=0.7294851383194327
    epoch 340, loss=0.8349181623198092
    epoch 349, loss=0.7299349750392139
    epoch 344, loss=0.7736730552278459
    epoch 341, loss=0.8334067179821432
    epoch 350, loss=0.7264791917987168
    epoch 345, loss=0.7732678446918726
    epoch 351, loss=0.7300159172154963
    epoch 346, loss=0.7697454416193068
    epoch 342, loss=0.8347688564099371
    epoch 347, loss=0.7668866976164281
    epoch 352, loss=0.7280859602615237
    epoch 343, loss=0.834769097622484
    epoch 348, loss=0.7687824442982674
    epoch 353, loss=0.7298150132410228
    epoch 349, loss=0.7699368512257934
    epoch 354, loss=0.7291120542213321
    epoch 344, loss=0.8322896766476333
    epoch 350, loss=0.7659097439609468
    epoch 345, loss=0.8338475157506764
    epoch 351, loss=0.7657500645145774
    epoch 355, loss=0.729315981734544
    epoch 346, loss=0.833468914963305
    epoch 352, loss=0.764699122402817
    epoch 356, loss=0.7272189171053469
    epoch 347, loss=0.8337204987183213
    epoch 353, loss=0.7697855508886278
    epoch 357, loss=0.7277231649495661
    epoch 354, loss=0.7648358070291579
    epoch 358, loss=0.726580424234271
    epoch 348, loss=0.8332001506350935
    epoch 355, loss=0.7661081948317587
    epoch 359, loss=0.7265014322474599
    epoch 356, loss=0.7646109303459525
    epoch 360, loss=0.7265127263963223
    epoch 349, loss=0.8318747598677874
    epoch 357, loss=0.7661029729060829
    epoch 361, loss=0.7258667536079884
    epoch 350, loss=0.8336105230264366
    epoch 362, loss=0.7249706704169512
    epoch 351, loss=0.8315391922369599
    epoch 358, loss=0.7666403679177165
    epoch 363, loss=0.7285147244110703
    epoch 352, loss=0.8332190024666488
    epoch 359, loss=0.7660113754682243
    epoch 353, loss=0.8305006348527968
    epoch 360, loss=0.7636522292159498
    epoch 364, loss=0.7252541952766478
    epoch 354, loss=0.8292384734377265
    epoch 361, loss=0.763805833645165
    epoch 365, loss=0.725615025497973
    epoch 355, loss=0.8314118916168809
    epoch 362, loss=0.7665826650336385
    epoch 366, loss=0.7234436827711761
    epoch 363, loss=0.7639808715321124
    epoch 367, loss=0.7293654480017722
    epoch 356, loss=0.8279907433316112
    epoch 364, loss=0.7641743207350373
    epoch 357, loss=0.8324429332278669
    epoch 365, loss=0.7617685585282743
    epoch 358, loss=0.8312352700158954
    epoch 368, loss=0.7285228595137596
    epoch 366, loss=0.7610112368129194
    epoch 359, loss=0.8283816915936768
    epoch 369, loss=0.7260800111107528
    epoch 367, loss=0.7627711268141866
    epoch 370, loss=0.7247844785451889
    epoch 368, loss=0.7622740725055337
    epoch 371, loss=0.7242902773432434
    epoch 360, loss=0.8307040776126087
    epoch 369, loss=0.7640793835744262
    epoch 372, loss=0.7242499869316816
    epoch 370, loss=0.7628089236095548
    epoch 373, loss=0.725875782314688
    epoch 361, loss=0.8273580353707075
    epoch 371, loss=0.7632975499145687
    epoch 374, loss=0.7242599907331169
    epoch 362, loss=0.8266367143951356
    epoch 375, loss=0.7291573202237487
    epoch 363, loss=0.8265375657938421
    epoch 372, loss=0.7613901975564659
    epoch 376, loss=0.7215044377371669
    epoch 364, loss=0.8284630156122148
    epoch 373, loss=0.7621101709082723
    epoch 365, loss=0.8288908028043807
    epoch 374, loss=0.7637181137688458
    epoch 377, loss=0.7209756202064455
    epoch 366, loss=0.8278705403208733
    epoch 375, loss=0.7632929719984531
    epoch 378, loss=0.7208454520441592
    epoch 367, loss=0.8272373653016984
    epoch 376, loss=0.7609045705758035
    epoch 379, loss=0.7228019800968468
    epoch 377, loss=0.7616418050602078
    epoch 368, loss=0.8253052732907236
    epoch 380, loss=0.7235172558575869
    epoch 378, loss=0.7583817169070244
    epoch 381, loss=0.7217412958852947
    epoch 379, loss=0.7594639034941792
    epoch 369, loss=0.8254504892975092
    epoch 382, loss=0.7222048556432128
    epoch 380, loss=0.7594419149681926
    epoch 370, loss=0.825645508710295
    epoch 383, loss=0.7216510777361691
    epoch 381, loss=0.7581706452183425
    epoch 371, loss=0.8245293288491666
    epoch 382, loss=0.7594858082011342
    epoch 384, loss=0.7233900907449424
    epoch 372, loss=0.8284849305637181
    epoch 383, loss=0.7583625391125679
    epoch 373, loss=0.8273102561943233
    epoch 385, loss=0.722246702760458
    epoch 374, loss=0.8238128018565476
    epoch 386, loss=0.7206872245296836
    epoch 384, loss=0.7612641514278948
    epoch 375, loss=0.8265141500160098
    epoch 387, loss=0.7230613883584738
    epoch 385, loss=0.7589028705842793
    epoch 388, loss=0.7219938552007079
    epoch 386, loss=0.7550935358740389
    epoch 376, loss=0.8223021840676665
    epoch 389, loss=0.7204511812888086
    epoch 387, loss=0.7591811595484614
    epoch 377, loss=0.8221686780452728
    epoch 390, loss=0.7200053185224533
    epoch 378, loss=0.8252177233807743
    epoch 391, loss=0.7190933618694544
    epoch 388, loss=0.757292197085917
    epoch 392, loss=0.7196010276675224
    epoch 379, loss=0.8240145561285317
    epoch 389, loss=0.755675460677594
    epoch 380, loss=0.822991507127881
    epoch 390, loss=0.7582700680941343
    epoch 381, loss=0.8205064749345183
    epoch 393, loss=0.7203675997443497
    epoch 391, loss=0.7571554202586412
    epoch 382, loss=0.8212663806043565
    epoch 394, loss=0.7212419202551246
    epoch 392, loss=0.7567162276245654
